Name;PLZ;Ort;Adresse;Deb./Kred.-Nr;Typ;Land
AB Plast Srl;25125;BRESCIA BS;Fura 38 A;10133;Kunde;Italien
ABS Production Lohmar GmbH;53797;LOHMAR;Scheiderhöhe Strasse 30 - 38;10104;Kunde;Deutschland
"ADO Lights 
by TTC Timmler Technology GmbH";53881;Euskirchen;Christian-Schäfer-Straße 8;10117;Kunde;Deutschland
"AHE Technik
Jörg Becker";53577;NEUSTADT/WIED;Ehrenberg 16;10106;Kunde;Deutschland
AIR ENERGY GmbH & Co. KG;52064;Aachen;Zollamtstraße 10;10120;Kunde;Deutschland
Airbus Defence and Space GmbH;81611;München;FACTS 4289 BKR;10121;Kunde;Deutschland
AKM-Tore GmbH;56459;Langenhahn;Friedrich-Pfeiffer-Straße 2;10110;Kunde;Deutschland
ALHO Systembau GmbH;51598;Friesenhagen;Hammer 1;10126;Kunde;Deutschland
ALHO Systembau AG;4806;Wikon;Industriestraße 8;10131;Kunde;Schweiz
Aliga-Tor GmbH;31199;Diekholzen;St.-Georg-Ring 12;10114;Kunde;Deutschland
Almatec GmbH;35423;Lich-Eberstadt;Im Löchel 2;10115;Kunde;Deutschland
Alois Berger GmbH & Co. KG;87700;Memmingen;In der Neuen Welt 14;10135;Kunde;Deutschland
AMI Förder-und Lagertechnik GmbH;57629;Luckenbach;Leystraße 27;10119;Kunde;Deutschland
Automatic Minibar System Ltd.;;Berkshire SL1 4QU;468 Malton Avenue, Slough;10108;Kunde;Großbritannien und Nordirland
"AMS GmbH
Metall-Bautechnik";57578;Elkenroth/Ww.;Postfach 55;10105;Kunde;Deutschland
APST service & trading;90478;Nürnberg;Burgerstraße 55;10134;Kunde;Deutschland
Aquafides GmbH;4860;Lenzing;Photo-Play-Straße 1;10116;Kunde;Österreich
"Aquafides Schweiz AG
KATADYN GROUP";8310;Kemptthal;Pfäffikerstrasse 37;10706;Kunde;Schweiz
ARCS Elektrotechnik GmbH;57537;Wissen;Nistertalstraße 15;10103;Kunde;Deutschland
Arcus Kabelkonfektionierung GmbH;35745;Herborn;Junostraße 1;10118;Kunde;Deutschland
ARTec-elmec GmbH & Co. KG;91459;Markt Erlbach;Lerchenfeld 3;10098;Kunde;
"AS Elektrotechnik
Anneliese Sauer
Inhaber: Manfred Sauer";35684;Dillenburg-Frohnhausen;Hauptstraße 107;10107;Kunde;Deutschland
asimbly GmbH;70435;Stuttgart;Schützenbühlstraße 83;10136;Kunde;Deutschland
"ASR Electronic 
Wischermann & Müller GmbH";51491;Overath;Hohkeppeler Str. 31;10127;Kunde;Deutschland
ASSA ABLOY Entrance Systems Germany GmbH;59557;Lippstadt;Am Mondschein 25;10122;Kunde;Deutschland
ASSA ABLOY;215126;428 Cinglong Street;"Entrance Systems
Unit 23, Suchun In";10130;Kunde;China (Volksrepublik)
ASSA ABLOY ES Production s.r.o.;34901;Kostelec;Ostrov u Stribra 11;10129;Kunde;Tschechien (Tschechische Republik)
Asteelflash Hersfeld GmbH;36251;Bad Hersfeld;Konrad -Zuse-Straße 19-21;10132;Kunde;Deutschland
